-------------------------------------------------------------------------------
                          Semantic Analysis Summary                            
Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/poll/get_coord.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/poll/get_coord.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/poll/get_coord.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/read_stare.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/read_stare.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/read_stare.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/read_sweep.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/read_sweep.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/read_sweep.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/stare.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/stare.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/stare.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/sweep.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/sweep.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ir/sweep.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/get_thrust.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/get_thrust.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/get_thrust.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/set_thrust.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/set_thrust.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_motor/set_thrust.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ping.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ping.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/ping.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/read_ping.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/read_ping.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/read_ping.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/read_sweep.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/read_sweep.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/read_sweep.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/sweep.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/sweep.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_radar/sweep.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/get_deflection.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/get_deflection.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/get_deflection.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/poll/update_fin.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/poll/update_fin.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/poll/update_fin.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/set_deflection.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/set_deflection.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_steer/set_deflection.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/get_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/get_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/get_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/set_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/set_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_warhead/set_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/cycle/write_distance.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/cycle/write_distance.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/cycle/write_distance.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/extrapolate_position.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/extrapolate_position.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/extrapolate_position.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/extrapolate_position/extrapolate_dimension.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/extrapolate_position/extrapolate_dimension.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/extrapolate_position/extrapolate_dimension.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/move.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/move.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/move.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/read_location.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/read_location.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/read_location.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/set_location.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/set_location.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/set_location.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/set_velocity.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/set_velocity.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ins/set_velocity.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_stare.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_stare.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_stare.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_sweep.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_sweep.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_sweep.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_sweep/derive_grid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_sweep/derive_grid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/do_sweep/derive_grid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/read_location.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/read_location.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/read_location.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/read_sector.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/read_sector.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/read_sector.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/set_cell_return.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/set_cell_return.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir/set_cell_return.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/decode_sector.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/decode_sector.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/decode_sector.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/encode_sector.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/encode_sector.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/encode_sector.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/sector_to_millirad.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/sector_to_millirad.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ir_cfg/sector_to_millirad.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/canon.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/canon.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/canon.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/create_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/create_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/create_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/degree_to_millirad.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/degree_to_millirad.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/degree_to_millirad.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/diff.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/diff.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/diff.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/int_to_millirad.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/int_to_millirad.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/int_to_millirad.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/millirad_to_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/millirad_to_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/millirad_to_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/mul.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/mul.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/mul.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/negate.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/negate.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/negate.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/round_degree.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/round_degree.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/round_degree.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/sum.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/sum.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/angle_ops/sum.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/bit4_array.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/bit4_array.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/bit4_array.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/kelvin.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/kelvin.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/kelvin.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter_per_sec.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter_per_sec.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter_per_sec.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter_single.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter_single.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/meter_single.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/newton.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/newton.siv

